INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001001, 561, 561001,  NULL,  '',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002026, 561, 561002, 561002025, '561002025',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002027, 561, 561002, 561002026, '561002026',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002028, 561, 561002, 561002027, '561002027',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002029, 561, 561002, 561002028, '561002028',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002030, 561, 561002, 561002029, '561002029',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002031, 561, 561002, 561002030, '561002030',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002032, 561, 561002, 561002031, '561002031',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002033, 561, 561002, 561002032, '561002032',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002034, 561, 561002, 561002033, '561002033',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002035, 561, 561002, 561002034, '561002034',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002036, 561, 561002, 561002035, '561002035',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002037, 561, 561002, 561002036, '561002036',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002038, 561, 561002, 561002037, '561002037',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002039, 561, 561002, 561002038, '561002038',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002040, 561, 561002, 561002039, '561002039',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002041, 561, 561002, 561002040, '561002040',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002042, 561, 561002, 561002041, '561002041',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002043, 561, 561002, 561002042, '561002042',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561002044, 561, 561002, 561002043, '561002043',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');

INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002045, 561, 561002, 561002044, '561002044',   'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002046, 561, 561002, 561002045, '561002045',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002047, 561, 561002, 561002046, '561002046',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002048, 561, 561002, 561002047, '561002047',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002049, 561, 561002, 561002048, '561002048',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002050, 561, 561002, 561002049, '561002049',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002051, 561, 561002, 561002050, '561002050',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002052, 561, 561002, 561002051, '561002051',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002053, 561, 561002, 561002052, '561002052',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002054, 561, 561002, 561002053, '561002053',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002055, 561, 561002, 561002054, '561002054',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002056, 561, 561002, 561002055, '561002055',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002057, 561, 561002, 561002056, '561002056',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002058, 561, 561002, 561002057, '561002057',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002059, 561, 561002, 561002058, '561002058',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002060, 561, 561002, 561002059, '561002059',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002061, 561, 561002, 561002060, '561002060',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002062, 561, 561002, 561002061, '561002061',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002063, 561, 561002, 561002062, '561002062',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002064, 561, 561002, 561002063, '561002063',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002065, 561, 561002, 561002064, '561002064',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002066, 561, 561002, 561002065, '561002065',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002067, 561, 561002, 561002066, '561002066',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002068, 561, 561002, 561002067, '561002067',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002069, 561, 561002, 561002068, '561002068',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002070, 561, 561002, 561002069, '561002069',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002071, 561, 561002, 561002070, '561002070',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002072, 561, 561002, 561002071, '561002071',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002073, 561, 561002, 561002072, '561002072',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002074, 561, 561002, 561002073, '561002073',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002075, 561, 561002, 561002074, '561002074',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002076, 561, 561002, 561002075, '561002075',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002077, 561, 561002, 561002076, '561002076',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002078, 561, 561002, 561002077, '561002077',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002079, 561, 561002, 561002078, '561002078',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002080, 561, 561002, 561002079, '561002079',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002081, 561, 561002, 561002080, '561002080',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002082, 561, 561002, 561002081, '561002081',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002083, 561, 561002, 561002082, '561002082',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002084, 561, 561002, 561002083, '561002083',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002085, 561, 561002, 561002084, '561002084',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002086, 561, 561002, 561002085, '561002085',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002087, 561, 561002, 561002086, '561002086',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES (561002088, 561, 561002, 561002087, '561002087',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
